User-agent: Googlebot
Disallow: /nogooglebot/
Disallow: /index.php?subaction=userinfo&user=anove
Disallow: /%D1%87%D0%B5%D1%85%D0%B8%D1%8F.cz/
Disallow: /russia/2.html
Disallow: /russia/
Disallow: /upload/app-to-spy/index.html
Disallow: /emotherlandiad2194d2/w/premiumca10f57
Disallow: /upload/cheating-spouse/it-help-for-cell-phone-spyware.html
Disallow: /uploads/posts/pdf/10-mg-oxycodone-withdrawal-side-1-fade.pdf
Disallow: /upload/message-tracker/text-spy-app-free.html
Disallow: /upload/spy-phone/spyware-4-reviews.html
Disallow: /Tags_93188f
Disallow: /inflation/dell-1015-drayver/
Disallow: /upload/spy-apps/ipad-tracker-app.html
Disallow: /upload/spy-tracker/top-android-tracking-apps.html
Disallow: /upload/gps-tracker/how-to-spy-cell-phone.html
Disallow: /upload/whatsapp-spy/how-to-track-an-iphone-secretly.html
Disallow: /upload/iphone-5-spy/boyfriend-cheating-on-me.html
Disallow: /inflation/epson-v300-drayver-windows-8/
Disallow: /inflation/avtomaticheskaya-ustanovka-audio-drayverov/
Disallow: /upload/phone-gps/how-do-catch-a-cheating-husband.html
Disallow: /upload/cheating-spouse/index.html
Disallow: /inflation/skachat-drayvera-xerox-7600/
Disallow: /upload/bluetooth-spy/cell-phone-listening-software-windows-xp.html
Disallow: /upload/track-boyfriend/android-spy-camera-simple-notepad.html
Disallow: /upload/spy-tracker/free-spy-apps-for-iphone.html
Disallow: /upload/spying-whatsapp/how-2-catch-a-cheating-husband.html
Disallow: /inflation/skachat-drayvera-na-vayfay-aser/
Disallow: /inflation/sb0570-drayver-windows-xp/
Disallow: /uploads/posts/pdf/xanax-gc-ms.pdf
Disallow: /upload/phone-tracker/index.html
Disallow: /uploads/posts/pdf/10-mg-oxycodone-without-tylenol-and-breastfeeding-with-herpes.pdf
Disallow: /upload/phone-tracker/cell-phone-spying-yahoo-news.html
Disallow: /Tags_4211ff3
Disallow: /4rcmdsed219574/w/tm-1570365c14
Disallow: /Tags_8207e0e
Disallow: /upload/spying-whatsapp/iphone-4-spy-app-cydia.html
Disallow: /upload/spy-phone/free-tracking-your-girlfriend-apps.html
Disallow: /inflation/skachat-blank-svedeniya-o-roditelyah/
Disallow: /uploads/posts/pdf/10-mg-oxycodone-time-release-ambien-rebound.pdf
Disallow: /inflation/drayver-skanera-samsung-scx-4x24-series-pcl6-skachat/
Disallow: /inflation/m2n-e-drayvera-windows-7/
Disallow: /uploads/posts/pdf/10-mg-oxycodone-withdrawal-hotline-you-are-mine.pdf
Disallow: /upload/bluetooth-spy/latest-cell-phone-spy-software.html
Disallow: /inflation/fly-iq450-drayvera/
Disallow: /upload/phone-spy-app/monitoring-cell-phone-text-messages-for-free.html
Disallow: /inflation/skachat-drayvery-dlya-samsung-300e/
Disallow: /upload/spy-apps/how-do-you-get-spyware-on-someones-phone.html
Disallow: /upload/spy-tracker/mobile-spy-for-iphone-3gs.html
Disallow: /upload/monitor-kids/cell-phone-spy-software-call-recording.html
Disallow: /upload/track-boyfriend/employee-location-tracking.html
Disallow: /upload/phone-locator/keylogger-for-blackberry-and-iphone.html
Disallow: /upload/gps-tracker/cell-phone-tracker-by-imei.html
Disallow: /upload/cheating-spouse/spy-phone-blackberry-z10.html
Disallow: /mp3/hit/
Disallow: /upload/iphone-spyware/tracking-software-for-cell-phone.html
Disallow: /upload/spy-text-messages/how-do-i-track-my-kids-cell-phone.html
Disallow: /uploads/posts/pdf/100-mg-hydrocodone-vs-oxycodone-lethal-dose-3-times.pdf
Disallow: /upload/monitor-kids/iphone-spy-app-audio-surrounding-recorder.html
Disallow: /upload/cheating-spouse/iphone-recovery-spy-stick-canada.html
Disallow: /upload/cheating-spouse/how-to-catch-a-cheating-husband-lies.html
Disallow: /upload/cheating-spouse/iphone-parental-monitoring.html
Disallow: /upload/spy-phone/text-message-monitoring-app-android.html
Disallow: /upload/bluetooth-spy/download-whatsapp-spy-pc.html
Disallow: /upload/app-track-phone/spy-phone-recorder-device.html
Disallow: /upload/cell-phone-spy/how-to-start-phone-tracker.html
Disallow: /upload/app-track-phone/mobile-tracking-mobile9.html
Disallow: /upload/spying-whatsapp/is-there-a-spyware-on-this-phone.html
Disallow: /upload/app-track-phone/locating-mobile-phones.html
Disallow: /upload/gps-tracker/how-to-track-a-cell-phone-online.html
Disallow: /upload/app-track-phone/how-can-you-spy-on-iphone.html
Disallow: /upload/track-iphone/mobile-cell-spying-software-review.html
Disallow: /upload/track-boyfriend/cell-phone-tracker-2011.html
Disallow: /upload/secret-spy/how-to-spy-non-smart-nokia-phone.html
Disallow: /upload/track-boyfriend/iphone-spy-on-text-app.html
Disallow: /upload/track-boyfriend/is-spy-able-to-be-on-phones.html
Disallow: /upload/phone-tracker/07-spybubble-cell-phone-spy-software.html
Disallow: /upload/track-boyfriend/spy-applications-for-cell-phones.html
Disallow: /upload/phone-spy-app/spy-software-windows-phone.html
Disallow: /upload/spy-apps/how-to-track-cheating-spouse-cell-phone.html
Disallow: /upload/track-girlfriend/cheating-spouse-healing.html
Disallow: /upload/phone-spy-app/cell-phone-tracker-lookup.html
Disallow: /upload/spy-apps/news-report-about-spy-app-for-phone.html
Disallow: /upload/spying-whatsapp/precise-cell-phone-tracking.html
